Package             Version  
------------------- ---------
asgiref             3.4.1    
attrs               21.2.0   
black               21.9b0   
click               8.0.1    
coverage            5.5      
Django              3.2.7    
django-filter       2.4.0    
django-grappelli    2.15.1   
django-localflavor  3.1      
django-model-utils  4.1.1    
djangorestframework 3.12.4   
factory-boy         3.2.0    
Faker               8.13.2   
importlib-metadata  4.8.1    
iniconfig           1.1.1    
Markdown            3.3.4    
mypy-extensions     0.4.3    
packaging           21.0     
pathspec            0.9.0    
pip                 18.1     
pkg-resources       0.0.0    
platformdirs        2.3.0    
pluggy              1.0.0    
psycopg2            2.9.1    
py                  1.10.0   
Pygments            2.10.0   
pyparsing           2.4.7    
pytest              6.2.5    
pytest-cov          2.12.1   
pytest-django       4.4.0    
python-dateutil     2.8.2    
python-stdnum       1.16     
pytz                2021.1   
regex               2021.8.28
setuptools          40.8.0   
six                 1.16.0   
sqlparse            0.4.2    
text-unidecode      1.3      
toml                0.10.2   
tomli               1.2.1    
typed-ast           1.4.3    
typing-extensions   3.10.0.2 
zipp                3.5.0    
